seed=230
gen=0	fitness=6258.351509006422	tour=[0, 146, 36, 28, 44, 171, 168, 153, 200, 23, 16, 89, 167, 207, 202, 47, 223, 80, 183, 224, 105, 192, 11, 109, 152, 203, 177, 115, 31, 87, 214, 157, 141, 137, 107, 209, 212, 77, 162, 22, 132, 161, 222, 204, 30, 116, 166, 128, 38, 142, 52, 13, 73, 57, 217, 81, 7, 103, 20, 133, 199, 99, 126, 9, 3, 78, 64, 51, 184, 5, 124, 158, 151, 90, 67, 185, 180, 76, 220, 93, 91, 182, 156, 164, 18, 86, 1, 56, 69, 173, 195, 8, 210, 189, 122, 94, 43, 118, 211, 138, 79, 19, 194, 33, 165, 63, 174, 147, 215, 140, 175, 179, 82, 178, 110, 12, 130, 100, 111, 191, 53, 218, 26, 134, 74, 15, 98, 131, 101, 155, 61, 139, 97, 125, 150, 148, 6, 213, 85, 59, 45, 17, 135, 121, 123, 102, 205, 188, 129, 71, 154, 104, 24, 206, 40, 108, 127, 198, 4, 50, 170, 92, 113, 37, 114, 27, 144, 136, 60, 208, 201, 34, 221, 49, 25, 186, 149, 96, 169, 117, 41, 68, 88, 112, 216, 55, 29, 62, 54, 10, 181, 72, 190, 83, 159, 143, 39, 196, 66, 106, 145, 160, 48, 176, 14, 163, 95, 32, 193, 42, 219, 84, 35, 75, 197, 58, 21, 119, 120, 65, 172, 2, 70, 187, 46]
gen=30	fitness=1267.539381306077	tour=[28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 214, 133, 43, 168, 25, 143, 198, 77, 102, 159, 123, 17, 213, 64, 184, 51, 60, 166, 139, 49, 42, 118, 204, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 93, 222, 128, 117, 169, 40, 127, 90, 180, 151, 206, 221, 158, 19, 96, 178, 68, 138, 186, 147, 224, 129, 113, 82, 131, 97, 37, 110, 196, 136, 50, 153, 66, 114, 72, 88, 94, 87, 71, 38, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 18, 84, 223, 146, 7, 74, 195, 16, 187, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 150, 107, 215, 137, 194, 148, 6, 109, 73, 152, 69, 56, 63, 193, 212, 142, 103, 98, 182, 33, 106, 20, 13, 57, 216, 209, 70, 217, 145, 188, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32]
gen=31	fitness=1267.539381306077	tour=[28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 214, 133, 43, 168, 25, 143, 198, 77, 102, 159, 123, 17, 213, 64, 184, 51, 60, 166, 139, 49, 42, 118, 204, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 93, 222, 128, 117, 169, 40, 127, 90, 180, 151, 206, 221, 158, 19, 96, 178, 68, 138, 186, 147, 224, 129, 113, 82, 131, 97, 37, 110, 196, 136, 50, 153, 66, 114, 72, 88, 94, 87, 71, 38, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 18, 84, 223, 146, 7, 74, 195, 16, 187, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 150, 107, 215, 137, 194, 148, 6, 109, 73, 152, 69, 56, 63, 193, 212, 142, 103, 98, 182, 33, 106, 20, 13, 57, 216, 209, 70, 217, 145, 188, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32]
gen=32	fitness=1267.539381306077	tour=[28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 214, 133, 43, 168, 25, 143, 198, 77, 102, 159, 123, 17, 213, 64, 184, 51, 60, 166, 139, 49, 42, 118, 204, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 93, 222, 128, 117, 169, 40, 127, 90, 180, 151, 206, 221, 158, 19, 96, 178, 68, 138, 186, 147, 224, 129, 113, 82, 131, 97, 37, 110, 196, 136, 50, 153, 66, 114, 72, 88, 94, 87, 71, 38, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 18, 84, 223, 146, 7, 74, 195, 16, 187, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 150, 107, 215, 137, 194, 148, 6, 109, 73, 152, 69, 56, 63, 193, 212, 142, 103, 98, 182, 33, 106, 20, 13, 57, 216, 209, 70, 217, 145, 188, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32]
gen=33	fitness=1267.539381306077	tour=[28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 214, 133, 43, 168, 25, 143, 198, 77, 102, 159, 123, 17, 213, 64, 184, 51, 60, 166, 139, 49, 42, 118, 204, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 93, 222, 128, 117, 169, 40, 127, 90, 180, 151, 206, 221, 158, 19, 96, 178, 68, 138, 186, 147, 224, 129, 113, 82, 131, 97, 37, 110, 196, 136, 50, 153, 66, 114, 72, 88, 94, 87, 71, 38, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 18, 84, 223, 146, 7, 74, 195, 16, 187, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 150, 107, 215, 137, 194, 148, 6, 109, 73, 152, 69, 56, 63, 193, 212, 142, 103, 98, 182, 33, 106, 20, 13, 57, 216, 209, 70, 217, 145, 188, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32]
gen=34	fitness=1267.539381306077	tour=[28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 214, 133, 43, 168, 25, 143, 198, 77, 102, 159, 123, 17, 213, 64, 184, 51, 60, 166, 139, 49, 42, 118, 204, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 93, 222, 128, 117, 169, 40, 127, 90, 180, 151, 206, 221, 158, 19, 96, 178, 68, 138, 186, 147, 224, 129, 113, 82, 131, 97, 37, 110, 196, 136, 50, 153, 66, 114, 72, 88, 94, 87, 71, 38, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 18, 84, 223, 146, 7, 74, 195, 16, 187, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 150, 107, 215, 137, 194, 148, 6, 109, 73, 152, 69, 56, 63, 193, 212, 142, 103, 98, 182, 33, 106, 20, 13, 57, 216, 209, 70, 217, 145, 188, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32]
gen=35	fitness=1267.539381306077	tour=[28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 214, 133, 43, 168, 25, 143, 198, 77, 102, 159, 123, 17, 213, 64, 184, 51, 60, 166, 139, 49, 42, 118, 204, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 93, 222, 128, 117, 169, 40, 127, 90, 180, 151, 206, 221, 158, 19, 96, 178, 68, 138, 186, 147, 224, 129, 113, 82, 131, 97, 37, 110, 196, 136, 50, 153, 66, 114, 72, 88, 94, 87, 71, 38, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 18, 84, 223, 146, 7, 74, 195, 16, 187, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 150, 107, 215, 137, 194, 148, 6, 109, 73, 152, 69, 56, 63, 193, 212, 142, 103, 98, 182, 33, 106, 20, 13, 57, 216, 209, 70, 217, 145, 188, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32]
gen=36	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=37	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=38	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=39	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=40	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=41	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=42	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=43	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=44	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=45	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=46	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=47	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
gen=48	fitness=1255.837467630018	tour=[12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 1, 203, 100, 31, 111, 134, 3, 119, 120, 58, 177, 21, 22, 86, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 47, 179, 132, 161, 46, 36, 173, 23, 125, 200, 57, 13, 20, 216, 209, 70, 217, 145, 188, 133, 214, 168, 43, 153, 66, 114, 72, 88, 94, 87, 71, 38, 63, 56, 69, 152, 73, 109, 6, 148, 194, 137, 215, 107, 150, 193, 212, 142, 103, 98, 182, 33, 106, 75, 176, 80, 141, 0, 160, 2, 163, 167, 55, 81, 89, 32, 195, 16, 187, 65, 18, 84, 223, 146, 7, 74, 28, 172, 164, 44, 48, 35, 62, 29, 171, 112, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 157, 4, 5, 54, 213, 17, 123, 159, 102, 77, 198, 143, 25, 50, 136, 196, 110, 37, 97, 131, 82, 113, 129, 224, 147, 186, 138, 68, 178, 96, 19, 158, 221, 206, 204, 118, 42, 49, 139, 166, 60, 51, 184, 64]
